--- --- --- --- --- --- RawDataDetection.swift ML Details

// The classifier was trained in Python, using the ML algorithms defined in scikit-learn library. To be used on Android and iOS, the resulting 
// classifier was exported using 2 different formats, one for each operating system. 

// To be used in the Woorti app running on Android, the classifier was exported to the PMML format using the JPMML library. The JPMML library 
// allows to export the model to PMML format and to execute this model in Java that is then used in Android. 

// To be used in the woorti app running on iOS, the classifier was exported to the Core ML model format. The Core ML framework allows to export and // use the ML models on iOS devices. With JPMML and Core ML, it was possible to create the ML model in scikit-learn and then use that model on the 
// Android and iOS operating systems.

// [Paper] This work is partially described in peer-reviewed scientific publication, as for reference in publications when used in other works:
// edgeTrans - Edge transport mode detection. P. Ferreira, C. Zavgorodnii, L. Veiga. 
// Pervasive and Mobile Computing, vol. 69(2020), 101268, ISSN 1574-1192, Elsevier. 
// https://doi.org/10.1016/j.pmcj.2020.101268

// Ln 42: RawDataDetection is responsible for analysing a sequence of segments with transport mode identified by the classifier,
// and that ultimately identifies a sequence of legs in a trip and corresponding modes of transports.

// Ln 85: func GeneratePotentialLegs(strongSegments: [Segments], 
// inputs: [MLInputMetadata], intervalStart: Int = -1, intervalFinish: Int = -1) -> [Segments] {
// Step 4 of post-processing phase. Given a list of strong segments, identifies the most likely 
// transport mode of sub-sequence between 2 strong segments.
    
// Ln 133: func TripEvaluation(inputs: [MLInputMetadata]) -> [Segments] {
// Triggers the analysis of accumulated segments as depicted in [Paper 3.5.2 Post-processing phase]. 
// As a result returns a list of identified legs and corresponding transport modes.
// Ln 144: Step 1-3 of Post-processing phase.
// Ln 149: Step 4 of Post-processing phase.
// Ln 195: Step 5 of Post-processing phase.

// Ln 269: func identifyStillSegments(potentialLegs: [Segments], mergeFilters: [mergeFiltersEnum: Int], 
// inputs: [MLInputMetadata]) -> [(Int, [Segments])] {
// Identify segments whose transport mode is Still.
   
// Ln 331: func mergeConsecutiveLegs(potentialLegs: [Segments]) -> [Segments] {
// Merge 2 consecutive potential legs (PL) that have the same transport mode into 1 potential leg.
// illustration: ...PL1_PL2... -> ...PL... (PL1, PL2 and PL have the same transport mode).

// Ln 359: func mergePotentialLegs(potentialLegs: [Segments], inputs: [MLInputMetadata], 
// mergeFilters: [mergeFiltersEnum: Int], isWalkingLevel: Bool) -> [Segments] {
// Step 5 of post processing phase as depicted in [Paper 3.5.2]. Identification of small, noisy sub-segments and potential 
// merging with large sub-sequences.
// Orders the potential legs by probability and then iterates over ordered legs and checks if there are small sub-sequences that can be merged.
